season,position,points,wins,driver_id,constructor
2018,3,251,1,raikkonen,Ferrari
2018,4,249,2,max_verstappen,Red Bull
2018,5,247,0,bottas,Mercedes
2018,6,170,2,ricciardo,Red Bull
2018,7,69,0,hulkenberg,Renault
2018,8,62,0,perez,Force India
2018,9,56,0,kevin_magnussen,Haas F1 Team
2018,10,53,0,sainz,Renault
2018,11,50,0,alonso,McLaren
2018,12,49,0,ocon,Force India
2018,13,39,0,leclerc,Sauber
2018,14,37,0,grosjean,Haas F1 Team
2018,15,29,0,gasly,Toro Rosso
2018,16,12,0,vandoorne,McLaren
2018,17,9,0,ericsson,Sauber
2018,18,6,0,stroll,Williams
2018,19,4,0,brendon_hartley,Toro Rosso
2018,20,1,0,sirotkin,Williams
2019,1,413,11,hamilton,Mercedes
2019,2,326,4,bottas,Mercedes
2019,3,278,3,max_verstappen,Red Bull
2019,4,264,2,leclerc,Ferrari
2019,5,240,1,vettel,Ferrari
2019,6,96,0,sainz,McLaren
2019,7,95,0,gasly,Red Bull
2019,8,92,0,albon,Toro Rosso
2019,9,54,0,ricciardo,Renault
2019,10,52,0,perez,Racing Point
2019,11,49,0,norris,McLaren
2019,12,43,0,raikkonen,Alfa Romeo
2019,13,37,0,kvyat,Toro Rosso
2019,14,37,0,hulkenberg,Renault
2019,15,21,0,stroll,Racing Point
2019,16,20,0,kevin_magnussen,Haas F1 Team
2019,17,14,0,giovinazzi,Alfa Romeo
2019,18,8,0,grosjean,Haas F1 Team
2019,19,1,0,kubica,Williams
2019,20,0,0,russell,Williams
2020,1,347,11,hamilton,Mercedes
2020,2,223,2,bottas,Mercedes
2020,3,214,2,max_verstappen,Red Bull
2020,4,125,1,perez,Racing Point
2020,5,119,0,ricciardo,Renault
2020,6,105,0,sainz,McLaren
2020,7,105,0,albon,Red Bull
2020,8,98,0,leclerc,Ferrari
2020,9,97,0,norris,McLaren
2020,10,75,1,gasly,AlphaTauri
2020,11,75,0,stroll,Racing Point
2020,12,62,0,ocon,Renault
2020,13,33,0,vettel,Ferrari
2020,14,32,0,kvyat,AlphaTauri
2020,15,10,0,hulkenberg,Racing Point
2020,16,4,0,raikkonen,Alfa Romeo
2020,17,4,0,giovinazzi,Alfa Romeo
2020,18,3,0,russell,Williams
2020,19,2,0,grosjean,Haas F1 Team
2020,20,1,0,kevin_magnussen,Haas F1 Team
2020,21,0,0,latifi,Williams
2020,22,0,0,aitken,Williams
2020,23,0,0,pietro_fittipaldi,Haas F1 Team
2021,1,395.5,10,max_verstappen,Red Bull
2021,2,387.5,8,hamilton,Mercedes
2021,3,226,1,bottas,Mercedes
2021,4,190,1,perez,Red Bull
2021,5,164.5,0,sainz,Ferrari
2021,6,160,0,norris,McLaren
2021,7,159,0,leclerc,Ferrari
2021,8,115,1,ricciardo,McLaren
2021,9,110,0,gasly,AlphaTauri
2021,10,81,0,alonso,Alpine F1 Team
2021,11,74,1,ocon,Alpine F1 Team
2021,12,43,0,vettel,Aston Martin
2021,13,34,0,stroll,Aston Martin
2021,14,32,0,tsunoda,AlphaTauri
2021,15,16,0,russell,Williams
2021,16,10,0,raikkonen,Alfa Romeo
2021,17,7,0,latifi,Williams
2021,18,3,0,giovinazzi,Alfa Romeo
2021,19,0,0,mick_schumacher,Haas F1 Team
2021,20,0,0,kubica,Alfa Romeo
2021,21,0,0,mazepin,Haas F1 Team
2022,1,454,15,max_verstappen,Red Bull
2022,2,308,3,leclerc,Ferrari
2022,3,305,2,perez,Red Bull
2022,4,275,1,russell,Mercedes
2022,5,246,1,sainz,Ferrari
2022,6,240,0,hamilton,Mercedes
2022,7,122,0,norris,McLaren
2022,8,92,0,ocon,Alpine F1 Team
2022,9,81,0,alonso,Alpine F1 Team
2022,10,49,0,bottas,Alfa Romeo
2022,11,37,0,ricciardo,McLaren
2022,12,37,0,vettel,Aston Martin
2022,13,25,0,kevin_magnussen,Haas F1 Team
2022,14,23,0,gasly,AlphaTauri
2022,15,18,0,stroll,Aston Martin
2022,16,12,0,mick_schumacher,Haas F1 Team
2022,17,12,0,tsunoda,AlphaTauri
2022,18,6,0,zhou,Alfa Romeo
2022,19,4,0,albon,Williams
2022,20,2,0,latifi,Williams
2022,21,2,0,de_vries,Williams
2022,22,0,0,hulkenberg,Aston Martin
2023,1,575,19,max_verstappen,Red Bull
2023,2,285,2,perez,Red Bull
2023,3,234,0,hamilton,Mercedes
2023,4,206,0,alonso,Aston Martin
2023,5,206,0,leclerc,Ferrari
2023,6,205,0,norris,McLaren
2023,7,200,1,sainz,Ferrari
2023,8,175,0,russell,Mercedes
2023,9,97,0,piastri,McLaren
2023,10,74,0,stroll,Aston Martin
2023,11,62,0,gasly,Alpine F1 Team
2023,12,58,0,ocon,Alpine F1 Team
2023,13,27,0,albon,Williams
2023,14,17,0,tsunoda,AlphaTauri
2023,15,10,0,bottas,Alfa Romeo
2023,16,9,0,hulkenberg,Haas F1 Team
2023,17,6,0,ricciardo,AlphaTauri
2023,18,6,0,zhou,Alfa Romeo
2023,19,3,0,kevin_magnussen,Haas F1 Team
2023,20,2,0,lawson,AlphaTauri
2023,21,1,0,sargeant,Williams
2023,22,0,0,de_vries,AlphaTauri
2024,1,437,9,max_verstappen,Red Bull
2024,2,374,4,norris,McLaren
2024,3,356,3,leclerc,Ferrari
2024,4,292,2,piastri,McLaren
2024,5,290,2,sainz,Ferrari
2024,6,245,2,russell,Mercedes
2024,7,223,2,hamilton,Mercedes
2024,8,152,0,perez,Red Bull
2024,9,70,0,alonso,Aston Martin
2024,10,42,0,gasly,Alpine F1 Team
2024,11,41,0,hulkenberg,Haas F1 Team
2024,12,30,0,tsunoda,RB F1 Team
2024,13,24,0,stroll,Aston Martin
2024,14,23,0,ocon,Alpine F1 Team
2024,15,16,0,kevin_magnussen,Haas F1 Team
2024,16,12,0,albon,Williams
2024,17,12,0,ricciardo,RB F1 Team
2024,18,7,0,bearman,Ferrari
2024,19,5,0,colapinto,Williams
2024,20,4,0,zhou,Sauber
2024,21,4,0,lawson,RB F1 Team
2024,22,0,0,bottas,Sauber
2024,23,0,0,sargeant,Williams
2024,24,0,0,doohan,Alpine F1 Team
2025,1,423,7,norris,McLaren
2025,2,421,8,max_verstappen,Red Bull
2025,3,410,7,piastri,McLaren
2025,4,319,2,russell,Mercedes
2025,5,242,0,leclerc,Ferrari
2025,6,156,0,hamilton,Ferrari
2025,7,150,0,antonelli,Mercedes
2025,8,73,0,albon,Williams
2025,9,64,0,sainz,Williams
2025,10,56,0,alonso,Aston Martin
2025,11,51,0,hulkenberg,Sauber
2025,12,51,0,hadjar,RB F1 Team
2025,13,41,0,bearman,Haas F1 Team
2025,14,38,0,lawson,Red Bull
2025,15,38,0,ocon,Haas F1 Team
2025,16,33,0,stroll,Aston Martin
2025,17,33,0,tsunoda,RB F1 Team
2025,18,22,0,gasly,Alpine F1 Team
2025,19,19,0,bortoleto,Sauber
2025,20,0,0,colapinto,Alpine F1 Team
2025,21,0,0,doohan,Alpine F1 Team
2026,1,72,2,antonelli,Mercedes
2026,2,63,1,russell,Mercedes
2026,3,49,0,leclerc,Ferrari
2026,4,41,0,hamilton,Ferrari
2026,5,25,0,norris,McLaren
2026,6,21,0,piastri,McLaren
2026,7,17,0,bearman,Haas F1 Team
2026,8,15,0,gasly,Alpine F1 Team
2026,9,12,0,max_verstappen,Red Bull
2026,10,10,0,lawson,RB F1 Team
2026,11,4,0,arvid_lindblad,RB F1 Team
2026,12,4,0,hadjar,Red Bull
2026,13,2,0,bortoleto,Audi
2026,14,2,0,sainz,Williams
2026,15,1,0,ocon,Haas F1 Team
2026,16,1,0,colapinto,Alpine F1 Team
2026,17,0,0,hulkenberg,Audi
2026,18,0,0,albon,Williams
2026,19,0,0,bottas,Cadillac F1 Team
2026,20,0,0,perez,Cadillac F1 Team
2026,21,0,0,alonso,Aston Martin
2026,22,0,0,stroll,Aston Martin
