season,position,points,wins,constructor_id,constructor
2008,3,135,1,bmw_sauber,BMW Sauber
2008,4,80,2,renault,Renault
2008,5,56,0,toyota,Toyota
2008,6,39,1,toro_rosso,Toro Rosso
2008,7,29,0,red_bull,Red Bull
2008,8,26,0,williams,Williams
2008,9,14,0,honda,Honda
2008,10,0,0,force_india,Force India
2008,11,0,0,super_aguri,Super Aguri
2009,1,172,8,brawn,Brawn
2009,2,153.5,6,red_bull,Red Bull
2009,3,71,2,mclaren,McLaren
2009,4,70,1,ferrari,Ferrari
2009,5,59.5,0,toyota,Toyota
2009,6,36,0,bmw_sauber,BMW Sauber
2009,7,34.5,0,williams,Williams
2009,8,26,0,renault,Renault
2009,9,13,0,force_india,Force India
2009,10,8,0,toro_rosso,Toro Rosso
2010,1,498,9,red_bull,Red Bull
2010,2,454,5,mclaren,McLaren
2010,3,396,5,ferrari,Ferrari
2010,4,214,0,mercedes,Mercedes
2010,5,163,0,renault,Renault
2010,6,69,0,williams,Williams
2010,7,68,0,force_india,Force India
2010,8,44,0,sauber,Sauber
2010,9,13,0,toro_rosso,Toro Rosso
2010,10,0,0,lotus_racing,Lotus
2010,11,0,0,hrt,HRT
2010,12,0,0,virgin,Virgin
2011,1,650,12,red_bull,Red Bull
2011,2,497,6,mclaren,McLaren
2011,3,375,1,ferrari,Ferrari
2011,4,165,0,mercedes,Mercedes
2011,5,73,0,renault,Renault
2011,6,69,0,force_india,Force India
2011,7,44,0,sauber,Sauber
2011,8,41,0,toro_rosso,Toro Rosso
2011,9,5,0,williams,Williams
2011,10,0,0,lotus_racing,Lotus
2011,11,0,0,hrt,HRT
2011,12,0,0,virgin,Virgin
2012,1,460,7,red_bull,Red Bull
2012,2,400,3,ferrari,Ferrari
2012,3,378,7,mclaren,McLaren
2012,4,303,1,lotus_f1,Lotus F1
2012,5,142,1,mercedes,Mercedes
2012,6,126,0,sauber,Sauber
2012,7,109,0,force_india,Force India
2012,8,76,1,williams,Williams
2012,9,26,0,toro_rosso,Toro Rosso
2012,10,0,0,caterham,Caterham
2012,11,0,0,marussia,Marussia
2012,12,0,0,hrt,HRT
2013,1,596,13,red_bull,Red Bull
2013,2,360,3,mercedes,Mercedes
2013,3,354,2,ferrari,Ferrari
2013,4,315,1,lotus_f1,Lotus F1
2013,5,122,0,mclaren,McLaren
2013,6,77,0,force_india,Force India
2013,7,57,0,sauber,Sauber
2013,8,33,0,toro_rosso,Toro Rosso
2013,9,5,0,williams,Williams
2013,10,0,0,marussia,Marussia
2013,11,0,0,caterham,Caterham
2014,1,701,16,mercedes,Mercedes
2014,2,405,3,red_bull,Red Bull
2014,3,320,0,williams,Williams
2014,4,216,0,ferrari,Ferrari
2014,5,181,0,mclaren,McLaren
2014,6,155,0,force_india,Force India
2014,7,30,0,toro_rosso,Toro Rosso
2014,8,10,0,lotus_f1,Lotus F1
2014,9,2,0,marussia,Marussia
2014,10,0,0,sauber,Sauber
2014,11,0,0,caterham,Caterham
2015,1,703,16,mercedes,Mercedes
2015,2,428,3,ferrari,Ferrari
2015,3,257,0,williams,Williams
2015,4,187,0,red_bull,Red Bull
2015,5,136,0,force_india,Force India
2015,6,78,0,lotus_f1,Lotus F1
2015,7,67,0,toro_rosso,Toro Rosso
2015,8,36,0,sauber,Sauber
2015,9,27,0,mclaren,McLaren
2015,10,0,0,manor,Manor Marussia
2016,1,765,19,mercedes,Mercedes
2016,2,468,2,red_bull,Red Bull
2016,3,398,0,ferrari,Ferrari
2016,4,173,0,force_india,Force India
2016,5,138,0,williams,Williams
2016,6,76,0,mclaren,McLaren
2016,7,63,0,toro_rosso,Toro Rosso
2016,8,29,0,haas,Haas F1 Team
2016,9,8,0,renault,Renault
2016,10,2,0,sauber,Sauber
2016,11,1,0,manor,Manor Marussia
2017,1,668,12,mercedes,Mercedes
2017,2,522,5,ferrari,Ferrari
2017,3,368,3,red_bull,Red Bull
2017,4,187,0,force_india,Force India
2017,5,83,0,williams,Williams
2017,6,57,0,renault,Renault
2017,7,53,0,toro_rosso,Toro Rosso
2017,8,47,0,haas,Haas F1 Team
2017,9,30,0,mclaren,McLaren
2017,10,5,0,sauber,Sauber
2018,1,655,11,mercedes,Mercedes
2018,2,571,6,ferrari,Ferrari
2018,3,419,4,red_bull,Red Bull
2018,4,122,0,renault,Renault
2018,5,111,0,force_india,Force India
2018,6,93,0,haas,Haas F1 Team
2018,7,62,0,mclaren,McLaren
2018,8,48,0,sauber,Sauber
2018,9,33,0,toro_rosso,Toro Rosso
2018,10,7,0,williams,Williams
2019,1,739,15,mercedes,Mercedes
2019,2,504,3,ferrari,Ferrari
2019,3,417,3,red_bull,Red Bull
2019,4,145,0,mclaren,McLaren
2019,5,91,0,renault,Renault
2019,6,85,0,toro_rosso,Toro Rosso
2019,7,73,0,racing_point,Racing Point
2019,8,57,0,alfa,Alfa Romeo
2019,9,28,0,haas,Haas F1 Team
2019,10,1,0,williams,Williams
2020,1,573,13,mercedes,Mercedes
2020,2,319,2,red_bull,Red Bull
2020,3,202,0,mclaren,McLaren
2020,4,195,1,racing_point,Racing Point
2020,5,181,0,renault,Renault
2020,6,131,0,ferrari,Ferrari
2020,7,107,1,alphatauri,AlphaTauri
2020,8,8,0,alfa,Alfa Romeo
2020,9,3,0,haas,Haas F1 Team
2020,10,0,0,williams,Williams
2021,1,613.5,9,mercedes,Mercedes
2021,2,585.5,11,red_bull,Red Bull
2021,3,323.5,0,ferrari,Ferrari
2021,4,275,1,mclaren,McLaren
2021,5,155,1,alpine,Alpine F1 Team
2021,6,142,0,alphatauri,AlphaTauri
2021,7,77,0,aston_martin,Aston Martin
2021,8,23,0,williams,Williams
2021,9,13,0,alfa,Alfa Romeo
2021,10,0,0,haas,Haas F1 Team
2022,1,759,17,red_bull,Red Bull
2022,2,554,4,ferrari,Ferrari
2022,3,515,1,mercedes,Mercedes
2022,4,173,0,alpine,Alpine F1 Team
2022,5,159,0,mclaren,McLaren
2022,6,55,0,alfa,Alfa Romeo
2022,7,55,0,aston_martin,Aston Martin
2022,8,37,0,haas,Haas F1 Team
2022,9,35,0,alphatauri,AlphaTauri
2022,10,8,0,williams,Williams
2023,1,860,21,red_bull,Red Bull
2023,2,409,0,mercedes,Mercedes
2023,3,406,1,ferrari,Ferrari
2023,4,302,0,mclaren,McLaren
2023,5,280,0,aston_martin,Aston Martin
2023,6,120,0,alpine,Alpine F1 Team
2023,7,28,0,williams,Williams
2023,8,25,0,alphatauri,AlphaTauri
2023,9,16,0,alfa,Alfa Romeo
2023,10,12,0,haas,Haas F1 Team
2024,1,666,6,mclaren,McLaren
2024,2,652,5,ferrari,Ferrari
2024,3,589,9,red_bull,Red Bull
2024,4,468,4,mercedes,Mercedes
2024,5,94,0,aston_martin,Aston Martin
2024,6,65,0,alpine,Alpine F1 Team
2024,7,58,0,haas,Haas F1 Team
2024,8,46,0,rb,RB F1 Team
2024,9,17,0,williams,Williams
2024,10,4,0,sauber,Sauber
2025,1,833,14,mclaren,McLaren
2025,2,469,2,mercedes,Mercedes
2025,3,451,8,red_bull,Red Bull
2025,4,398,0,ferrari,Ferrari
2025,5,137,0,williams,Williams
2025,6,92,0,rb,RB F1 Team
2025,7,89,0,aston_martin,Aston Martin
2025,8,79,0,haas,Haas F1 Team
2025,9,70,0,sauber,Sauber
2025,10,22,0,alpine,Alpine F1 Team
2026,1,135,3,mercedes,Mercedes
2026,2,90,0,ferrari,Ferrari
2026,3,46,0,mclaren,McLaren
2026,4,18,0,haas,Haas F1 Team
2026,5,16,0,alpine,Alpine F1 Team
2026,6,16,0,red_bull,Red Bull
2026,7,14,0,rb,RB F1 Team
2026,8,2,0,audi,Audi
2026,9,2,0,williams,Williams
2026,10,0,0,cadillac,Cadillac F1 Team
2026,11,0,0,aston_martin,Aston Martin
